vote weight:  Parameter containing:
tensor([1.0032, 1.0009, 1.0058, 1.0053], device='cuda:0', requires_grad=True)  vote bias:  2.8542272048071027e-05
Training confusion matrix:
[[2717  147]
 [ 560 1558]]
Training AUC = 0.9542975702868208
[0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05157156e-04
 3.05157156e-04 3.05157156e-04 3.05157156e-04 6.10314312e-04
 6.10314312e-04 9.15471468e-04 9.15471468e-04 1.22062862e-03
 1.22062862e-03 1.52578578e-03 1.52578578e-03 1.83094294e-03
 1.83094294e-03 2.13610009e-03 2.13610009e-03 2.44125725e-03
 2.44125725e-03 2.74641440e-03 2.74641440e-03 3.05157156e-03
 3.05157156e-03 3.35672872e-03 3.35672872e-03 3.66188587e-03
 3.66188587e-03 3.96704303e-03 3.96704303e-03 4.27220018e-03
 4.27220018e-03 4.57735734e-03 4.57735734e-03 4.88251449e-03
 4.88251449e-03 5.18767165e-03 5.18767165e-03 5.49282881e-03
 5.49282881e-03 5.79798596e-03 5.79798596e-03 6.40830027e-03
 6.40830027e-03 6.71345743e-03 6.71345743e-03 7.01861459e-03
 7.01861459e-03 7.32377174e-03 7.32377174e-03 7.62892890e-03
 7.62892890e-03 7.93408605e-03 7.93408605e-03 8.23924321e-03
 8.23924321e-03 8.54440037e-03 8.54440037e-03 8.84955752e-03
 8.84955752e-03 9.15471468e-03 9.15471468e-03 9.45987183e-03
 9.45987183e-03 9.76502899e-03 9.76502899e-03 1.00701861e-02
 1.00701861e-02 1.06805005e-02 1.06805005e-02 1.09856576e-02
 1.09856576e-02 1.12908148e-02 1.12908148e-02 1.15959719e-02
 1.15959719e-02 1.25114434e-02 1.25114434e-02 1.28166005e-02
 1.28166005e-02 1.31217577e-02 1.31217577e-02 1.34269149e-02
 1.34269149e-02 1.37320720e-02 1.37320720e-02 1.40372292e-02
 1.40372292e-02 1.55630150e-02 1.55630150e-02 1.58681721e-02
 1.58681721e-02 1.61733293e-02 1.61733293e-02 1.64784864e-02
 1.64784864e-02 1.67836436e-02 1.67836436e-02 1.70888007e-02
 1.70888007e-02 1.73939579e-02 1.73939579e-02 1.76991150e-02
 1.76991150e-02 1.80042722e-02 1.80042722e-02 1.83094294e-02
 1.83094294e-02 1.89197437e-02 1.89197437e-02 1.92249008e-02
 1.92249008e-02 1.98352151e-02 1.98352151e-02 2.01403723e-02
 2.01403723e-02 2.04455294e-02 2.04455294e-02 2.07506866e-02
 2.07506866e-02 2.10558438e-02 2.10558438e-02 2.13610009e-02
 2.13610009e-02 2.16661581e-02 2.16661581e-02 2.19713152e-02
 2.19713152e-02 2.22764724e-02 2.22764724e-02 2.25816295e-02
 2.25816295e-02 2.34971010e-02 2.34971010e-02 2.38022582e-02
 2.38022582e-02 2.41074153e-02 2.41074153e-02 2.44125725e-02
 2.44125725e-02 2.50228868e-02 2.50228868e-02 2.59383583e-02
 2.59383583e-02 2.62435154e-02 2.62435154e-02 2.68538297e-02
 2.68538297e-02 2.71589869e-02 2.71589869e-02 2.77693012e-02
 2.77693012e-02 2.80744583e-02 2.80744583e-02 2.83796155e-02
